PROBLEM;BINARY;ITERATION;TIME;MEMORY;SENSORS_NUMBER
Frogger_;incremental_dlv2;1;0,001926;7044;97
Frogger_;incremental_dlv2;2;0,001008;7044;104
Frogger_;incremental_dlv2;3;0,001949;7224;104
Frogger_;incremental_dlv2;4;0,001136;7224;117
Frogger_;incremental_dlv2;5;0,002321;7496;117
Frogger_;incremental_dlv2;6;0,002367;7752;117
Frogger_;incremental_dlv2;7;0,002607;8156;120
Frogger_;incremental_dlv2;8;0,002567;8280;124
Frogger_;incremental_dlv2;9;0,001928;8284;133
Frogger_;incremental_dlv2;10;0,003963;8856;133
Frogger_;incremental_dlv2;11;0,002771;8860;133
Frogger_;incremental_dlv2;12;0,00441;9520;133
Frogger_;incremental_dlv2;13;0,004627;10264;137
Frogger_;incremental_dlv2;14;0,006211;11280;137
Frogger_;incremental_dlv2;15;0,004894;11356;143
Frogger_;incremental_dlv2;16;0,004451;11360;143
Frogger_;incremental_dlv2;17;0,004605;11364;143
Frogger_;incremental_dlv2;18;0,00462;11364;143
Frogger_;incremental_dlv2;19;0,004683;11364;143
Frogger_;incremental_dlv2;20;0,004471;11368;143
Frogger_;incremental_dlv2;21;0,005019;11368;143
Frogger_;incremental_dlv2;22;0,004786;11400;143
Frogger_;incremental_dlv2;23;0,005151;11452;143
Frogger_;incremental_dlv2;24;0,006806;12376;156
Frogger_;incremental_dlv2;25;0,006492;12384;156
Frogger_;incremental_dlv2;26;0,00615;12388;156
Frogger_;incremental_dlv2;27;0,0058;12388;156
Frogger_;incremental_dlv2;28;0,006131;12196;156
Frogger_;incremental_dlv2;29;0,005723;12200;156
Frogger_;incremental_dlv2;30;0,005999;12200;156
Frogger_;incremental_dlv2;31;0,005858;12200;156
Frogger_;incremental_dlv2;32;0,00588;12204;156
Frogger_;incremental_dlv2;33;0,006258;12208;156
Frogger_;incremental_dlv2;34;0,005993;12208;156
Frogger_;incremental_dlv2;35;0,005825;12208;156
Frogger_;incremental_dlv2;36;0,006258;12264;156
Frogger_;incremental_dlv2;37;0,006069;12280;156
Frogger_;incremental_dlv2;38;0,005807;12280;156
Frogger_;incremental_dlv2;39;0,006014;12284;156
Frogger_;incremental_dlv2;40;0,0057;12284;156
Frogger_;incremental_dlv2;41;0,005972;12288;156
Frogger_;incremental_dlv2;42;0,009375;14484;156
Frogger_;incremental_dlv2;43;0,008002;14296;156
Frogger_;incremental_dlv2;44;0,008834;14348;156
Frogger_;incremental_dlv2;45;0,008245;14544;156
Frogger_;incremental_dlv2;46;0,007736;14548;156
Frogger_;incremental_dlv2;47;0,008169;14552;156
Frogger_;incremental_dlv2;48;0,008233;14552;156
Frogger_;incremental_dlv2;49;0,007981;14552;156
Frogger_;incremental_dlv2;50;0,00791;14556;156
Frogger_;incremental_dlv2;51;0,008083;14556;156
Frogger_;incremental_dlv2;52;0,009035;14588;156
Frogger_;incremental_dlv2;53;0,011577;16200;156
Frogger_;incremental_dlv2;54;0,011261;16188;163
Frogger_;incremental_dlv2;55;0,013708;18524;163
Frogger_;incremental_dlv2;56;0,01261;18424;163
Frogger_;incremental_dlv2;57;0,018671;21700;169
Frogger_;incremental_dlv2;58;0,024619;26940;171
Frogger_;incremental_dlv2;59;0,021576;26940;173
Frogger_;incremental_dlv2;60;0,028977;30712;173
Frogger_;incremental_dlv2;61;0,029812;29912;168
Frogger_;incremental_dlv2;62;0,035044;34120;171
Frogger_;incremental_dlv2;63;0,03221;34920;175
Frogger_;incremental_dlv2;64;0,034087;34968;175
Frogger_;incremental_dlv2;65;0,034081;34992;178
Frogger_;incremental_dlv2;66;0,033828;35024;175
Frogger_;incremental_dlv2;67;0,031326;35040;171
Frogger_;incremental_dlv2;68;0,046924;40864;171
Frogger_;incremental_dlv2;69;0,060242;50196;172
Frogger_;incremental_dlv2;70;0,055771;51332;183
Frogger_;incremental_dlv2;71;0,054668;49392;183
Frogger_;incremental_dlv2;72;0,055579;51364;175
Frogger_;incremental_dlv2;73;0,057431;52160;175
Frogger_;incremental_dlv2;74;0,056638;52176;173
Frogger_;incremental_dlv2;75;0,054304;49764;175
Frogger_;incremental_dlv2;76;0,055119;49788;175
Frogger_;incremental_dlv2;77;0,053595;49808;178
Frogger_;incremental_dlv2;78;0,056206;49776;183
Frogger_;incremental_dlv2;79;0,057826;49784;179
Frogger_;incremental_dlv2;80;0,055982;49612;179
Frogger_;incremental_dlv2;81;0,056316;49620;174
Frogger_;incremental_dlv2;82;0,054998;49832;171
Frogger_;incremental_dlv2;83;0,058561;49836;175
Frogger_;incremental_dlv2;84;0,055773;49900;175
Frogger_;incremental_dlv2;85;0,053804;49844;175
Pacman_Planner1;incremental_dlv2;1;0,281008;44104;3492
Pacman_Planner1;incremental_dlv2;2;0,041308;44296;3492
Pacman_Planner1;incremental_dlv2;3;0,044089;44296;3492
Pacman_Planner1;incremental_dlv2;4;0,056261;46876;3492
Pacman_Planner1;incremental_dlv2;5;0,047194;47952;3492
Pacman_Planner1;incremental_dlv2;6;0,069532;50144;3492
Pacman_Planner1;incremental_dlv2;7;0,068289;50756;3492
Pacman_Planner1;incremental_dlv2;8;0,062025;51124;3492
Pacman_Planner1;incremental_dlv2;9;0,098772;57612;3492
Pacman_Planner1;incremental_dlv2;10;0,09628;63152;3492
Pacman_Planner1;incremental_dlv2;11;0,080532;63916;3492
Pacman_Planner1;incremental_dlv2;12;0,072669;64608;3492
Pacman_Planner1;incremental_dlv2;13;0,079835;66092;3492
Pacman_Planner1;incremental_dlv2;14;0,083081;67808;3492
Pacman_Planner1;incremental_dlv2;15;0,118771;70096;3492
Pacman_Planner1;incremental_dlv2;16;0,091423;71588;3492
Pacman_Planner1;incremental_dlv2;17;0,097223;72656;3492
Pacman_Planner1;incremental_dlv2;18;0,093292;74640;3492
Pacman_Planner1;incremental_dlv2;19;0,097931;75664;3492
Pacman_Planner1;incremental_dlv2;20;0,099401;76652;3492
Pacman_Planner1;incremental_dlv2;21;0,100413;77916;3492
Pacman_Planner1;incremental_dlv2;22;0,098698;79048;3492
Pacman_Planner1;incremental_dlv2;23;0,100102;80048;3492
Pacman_Planner1;incremental_dlv2;24;0,102805;81016;3492
Pacman_Planner1;incremental_dlv2;25;0,113157;83148;3492
Pacman_Planner1;incremental_dlv2;26;0,126528;84672;3492
Pacman_Planner1;incremental_dlv2;27;0,147448;86776;3492
Pacman_Planner1;incremental_dlv2;28;0,122298;88112;3492
Pacman_Planner1;incremental_dlv2;29;0,124117;88832;3492
Pacman_Planner1;incremental_dlv2;30;0,131798;91716;3492
Pacman_Planner1;incremental_dlv2;31;0,13081;94188;3492
Pacman_Planner1;incremental_dlv2;32;0,132446;95392;3492
Pacman_Planner1;incremental_dlv2;33;0,119568;95440;3492
Pacman_Planner1;incremental_dlv2;34;0,115756;95472;3492
Pacman_Planner1;incremental_dlv2;35;0,129904;95492;3492
Pacman_Planner1;incremental_dlv2;36;0,125975;96012;3492
Pacman_Planner1;incremental_dlv2;37;0,118532;95988;3492
Pacman_Planner1;incremental_dlv2;38;0,12804;96252;3490
Pacman_Planner1;incremental_dlv2;39;0,144427;97492;3490
Pacman_Planner1;incremental_dlv2;40;0,149574;97920;3490
Pacman_Planner1;incremental_dlv2;41;0,144535;99388;3490
Pacman_Planner1;incremental_dlv2;42;0,136945;100556;3490
Pacman_Planner1;incremental_dlv2;43;0,143938;101116;3490
Pacman_Planner1;incremental_dlv2;44;0,147066;102020;3490
Pacman_Planner1;incremental_dlv2;45;0,142156;102000;3490
Pacman_Planner1;incremental_dlv2;46;0,141381;102004;3490
Pacman_Planner1;incremental_dlv2;47;0,13027;102084;3490
Pacman_Planner1;incremental_dlv2;48;0,138273;102388;3490
Pacman_Planner1;incremental_dlv2;49;0,138049;102392;3490
Pacman_Planner2;incremental_dlv2;1;0,478626;81840;4160
Pacman_Planner2;incremental_dlv2;2;0,065379;85456;4160
Pacman_Planner2;incremental_dlv2;3;0,091088;85128;4158
Pacman_Planner2;incremental_dlv2;4;0,089263;87192;4152
Pacman_Planner2;incremental_dlv2;5;0,082831;87668;4148
Pacman_Planner2;incremental_dlv2;6;0,08696;88192;4140
Pacman_Planner2;incremental_dlv2;7;0,112222;93888;4136
Pacman_Planner2;incremental_dlv2;8;0,093933;94852;4128
Pacman_Planner2;incremental_dlv2;9;0,091146;94956;4128
Pacman_Planner2;incremental_dlv2;10;0,088595;95148;4128
Pacman_Planner2;incremental_dlv2;11;0,085494;95296;4128
Pacman_Planner2;incremental_dlv2;12;0,087778;95932;4128
Pacman_Planner2;incremental_dlv2;13;0,088816;96164;4126
Pacman_Planner2;incremental_dlv2;14;0,097051;97892;4114
Pacman_Planner2;incremental_dlv2;15;0,092066;98440;4106
Pacman_Planner2;incremental_dlv2;16;0,128432;104580;4094
Pacman_Planner2;incremental_dlv2;17;0,105649;105440;4092
Pacman_Planner2;incremental_dlv2;18;0,105321;106160;4092
Pacman_Planner2;incremental_dlv2;19;0,103244;106840;4092
Pacman_Planner2;incremental_dlv2;20;0,108379;106688;4092
Pacman_Planner2;incremental_dlv2;21;0,101205;107956;4092
Pacman_Planner2;incremental_dlv2;22;0,104976;108964;4090
Pacman_Planner2;incremental_dlv2;23;0,103581;109544;4090
Pacman_Planner2;incremental_dlv2;24;0,114841;110452;4090
Pacman_Planner2;incremental_dlv2;25;0,117472;115088;4090
Pacman_Planner2;incremental_dlv2;26;0,102319;115116;4090
Pacman_Planner2;incremental_dlv2;27;0,09977;111596;4090
Pacman_Planner2;incremental_dlv2;28;0,108871;111812;4090
Pacman_Planner2;incremental_dlv2;29;0,106876;112088;4090
Pacman_Planner2;incremental_dlv2;30;0,111819;115796;4088
Pacman_Planner2;incremental_dlv2;31;0,102673;115800;4082
Pacman_Planner2;incremental_dlv2;32;0,115465;116264;4080
Pacman_Planner2;incremental_dlv2;33;0,106027;112884;4072
Pacman_Planner2;incremental_dlv2;34;0,122876;116632;4064
Pacman_Planner2;incremental_dlv2;35;0,104263;113120;4064
Pacman_Planner2;incremental_dlv2;36;0,11192;113840;4064
Pacman_Planner2;incremental_dlv2;37;0,112918;114660;4052
Pacman_Planner2;incremental_dlv2;38;0,121926;117100;4046
Pacman_Planner2;incremental_dlv2;39;0,142615;121008;4038
Pacman_Planner2;incremental_dlv2;40;0,13666;124228;4030
Pacman_Planner2;incremental_dlv2;41;0,131012;124960;4022
Pacman_Planner2;incremental_dlv2;42;0,156817;131544;4004
Pacman_Planner2;incremental_dlv2;43;0,156207;133672;3988
Pacman_Planner2;incremental_dlv2;44;0,162257;136204;3980
Pacman_Planner2;incremental_dlv2;45;0,16357;138620;3970
Pacman_Planner2;incremental_dlv2;46;0,168232;139864;3960
Pacman_Planner2;incremental_dlv2;47;0,167453;139880;3952
Pacman_Planner2;incremental_dlv2;48;0,170815;140408;3950
Pacman_Planner2;incremental_dlv2;49;0,157545;140412;3950
Pacman_Planner2;incremental_dlv2;50;0,165708;141352;3940
Pacman_Planner2;incremental_dlv2;51;0,17192;142968;3932
Pacman_Planner2;incremental_dlv2;52;0,169814;144240;3932
Pacman_Planner2;incremental_dlv2;53;0,161297;144244;3932
Pacman_Planner2;incremental_dlv2;54;0,159144;144244;3932
Pacman_Planner2;incremental_dlv2;55;0,175604;144612;3932
Pacman_Planner2;incremental_dlv2;56;0,178011;144936;3932
Pacman_Planner3;incremental_dlv2;1;0,073632;29280;4160
Pacman_Planner3;incremental_dlv2;2;0,028354;30324;4160
Pacman_Planner3;incremental_dlv2;3;0,02746;32364;4160
Pacman_Planner3;incremental_dlv2;4;0,027402;31868;4160
Pacman_Planner3;incremental_dlv2;5;0,027102;31872;4160
Pacman_Planner3;incremental_dlv2;6;0,026618;31872;4158
Pacman_Planner3;incremental_dlv2;7;0,032481;30464;4156
Pacman_Planner3;incremental_dlv2;8;0,030593;29484;4154
Pacman_Planner3;incremental_dlv2;9;0,029061;32100;4152
Pacman_Planner3;incremental_dlv2;10;0,028765;32980;4150
Pacman_Planner3;incremental_dlv2;11;0,028495;31484;4148
Pacman_Planner3;incremental_dlv2;12;0,030865;31464;4146
Pacman_Planner3;incremental_dlv2;13;0,036964;31512;4142
Pacman_Planner3;incremental_dlv2;14;0,033911;31528;4140
Pacman_Planner3;incremental_dlv2;15;0,032687;31784;4138
Pacman_Planner3;incremental_dlv2;16;0,037205;31848;4136
Pacman_Planner3;incremental_dlv2;17;0,033779;31080;4136
Pacman_Planner3;incremental_dlv2;18;0,032171;31980;4134
Pacman_Planner3;incremental_dlv2;19;0,033776;32180;4132
Pacman_Planner3;incremental_dlv2;20;0,029579;32180;4132
Pacman_Planner3;incremental_dlv2;21;0,035716;32432;4130
Pacman_Planner3;incremental_dlv2;22;0,037154;33116;4130
Pacman_Planner3;incremental_dlv2;23;0,033358;32536;4130
Pacman_Planner3;incremental_dlv2;24;0,036898;32536;4126
Pacman_Planner3;incremental_dlv2;25;0,033977;33240;4124
Pacman_Planner3;incremental_dlv2;26;0,033101;33176;4124
Pacman_Planner3;incremental_dlv2;27;0,032749;33176;4124
Pacman_Planner3;incremental_dlv2;28;0,031736;34712;4122
Pacman_Planner3;incremental_dlv2;29;0,03386;33368;4118
Pacman_Planner3;incremental_dlv2;30;0,037437;33676;4118
Pacman_Planner3;incremental_dlv2;31;0,032897;33056;4116
Pacman_Planner3;incremental_dlv2;32;0,032506;33064;4116
Pacman_Planner3;incremental_dlv2;33;0,03295;33948;4114
Pacman_Planner3;incremental_dlv2;34;0,034249;33100;4114
Pacman_Planner3;incremental_dlv2;35;0,033286;35504;4114
Pacman_Planner3;incremental_dlv2;36;0,032868;33148;4112
Pacman_Planner3;incremental_dlv2;37;0,03782;34256;4110
Pacman_Planner3;incremental_dlv2;38;0,039687;34544;4108
Pacman_Planner3;incremental_dlv2;39;0,038973;34632;4108
Pacman_Planner3;incremental_dlv2;40;0,033759;36980;4106
Pacman_Planner3;incremental_dlv2;41;0,034112;34804;4104
Pacman_Planner3;incremental_dlv2;42;0,036527;34804;4102
Pacman_Planner3;incremental_dlv2;43;0,038697;36916;4100
Pacman_Planner3;incremental_dlv2;44;0,034588;34740;4098
Pacman_Planner3;incremental_dlv2;45;0,044689;36404;4096
Pacman_Planner3;incremental_dlv2;46;0,039321;35060;4094
Pacman_Planner3;incremental_dlv2;47;0,034762;35076;4092
Pacman_Planner3;incremental_dlv2;48;0,035742;34100;4090
Pacman_Planner3;incremental_dlv2;49;0,032918;34104;4088
Pacman_Planner3;incremental_dlv2;50;0,037476;35140;4086
Pacman_Planner3;incremental_dlv2;51;0,03528;35124;4084
Pacman_Planner3;incremental_dlv2;52;0,034954;34180;4082
Pacman_Planner3;incremental_dlv2;53;0,040069;35276;4080
Pacman_Planner3;incremental_dlv2;54;0,040191;36992;4078
Pacman_Planner3;incremental_dlv2;55;0,039906;38144;4076
Pacman_Planner3;incremental_dlv2;56;0,040745;38612;4074
Pacman_Planner3;incremental_dlv2;57;0,04021;37028;4072
Pacman_Planner3;incremental_dlv2;58;0,039899;37372;4070
Pacman_Planner3;incremental_dlv2;59;0,041509;40028;4068
Pacman_Planner3;incremental_dlv2;60;0,038795;38092;4066
Pacman_Planner3;incremental_dlv2;61;0,038792;38348;4064
Pacman_Planner3;incremental_dlv2;62;0,040472;38440;4062
Pacman_Planner3;incremental_dlv2;63;0,041908;40952;4060
Pacman_Planner3;incremental_dlv2;64;0,046623;40364;4058
Pacman_Planner3;incremental_dlv2;65;0,039345;41268;4058
Pacman_Planner3;incremental_dlv2;66;0,03938;39368;4058
Pacman_Planner3;incremental_dlv2;67;0,039823;41760;4056
Pacman_Planner3;incremental_dlv2;68;0,039445;41788;4054
Pacman_Planner3;incremental_dlv2;69;0,038858;39648;4052
Pacman_Planner3;incremental_dlv2;70;0,03979;39540;4052
Pacman_Planner3;incremental_dlv2;71;0,041984;42088;4046
Pacman_Planner3;incremental_dlv2;72;0,03961;39180;4044
Pacman_Planner3;incremental_dlv2;73;0,042877;40220;4042
Space_Invaders_Planner1;incremental_dlv2;1;0,000622;6108;8
Space_Invaders_Planner1;incremental_dlv2;2;0,000741;6108;8
Space_Invaders_Planner1;incremental_dlv2;3;0,000558;6108;8
Space_Invaders_Planner1;incremental_dlv2;4;0,000536;6108;8
Space_Invaders_Planner1;incremental_dlv2;5;0,000631;6224;8
Space_Invaders_Planner1;incremental_dlv2;6;0,000829;6224;8
Space_Invaders_Planner1;incremental_dlv2;7;0,000639;6224;8
Space_Invaders_Planner1;incremental_dlv2;8;0,000674;6224;8
Space_Invaders_Planner1;incremental_dlv2;9;0,000668;6224;8
Space_Invaders_Planner1;incremental_dlv2;10;0,000765;6352;8
Space_Invaders_Planner1;incremental_dlv2;11;0,000674;6352;8
Space_Invaders_Planner1;incremental_dlv2;12;0,000877;6352;8
Space_Invaders_Planner1;incremental_dlv2;13;0,000853;6352;8
Space_Invaders_Planner1;incremental_dlv2;14;0,000716;6352;8
Space_Invaders_Planner1;incremental_dlv2;15;0,000723;6444;8
Space_Invaders_Planner1;incremental_dlv2;16;0,00075;6444;8
Space_Invaders_Planner1;incremental_dlv2;17;0,00096;6444;8
Space_Invaders_Planner1;incremental_dlv2;18;0,000937;6552;8
Space_Invaders_Planner1;incremental_dlv2;19;0,000893;6552;8
Space_Invaders_Planner1;incremental_dlv2;20;0,000861;6552;4
Space_Invaders_Planner1;incremental_dlv2;21;0,001011;6652;8
Space_Invaders_Planner1;incremental_dlv2;22;0,000872;6652;8
Space_Invaders_Planner1;incremental_dlv2;23;0,000927;6652;8
Space_Invaders_Planner1;incremental_dlv2;24;0,000991;6652;8
Space_Invaders_Planner1;incremental_dlv2;25;0,000945;6652;8
Space_Invaders_Planner1;incremental_dlv2;26;0,000979;6740;8
Space_Invaders_Planner1;incremental_dlv2;27;0,000999;6740;8
Space_Invaders_Planner1;incremental_dlv2;28;0,001087;6740;8
Space_Invaders_Planner1;incremental_dlv2;29;0,001009;6796;8
Space_Invaders_Planner1;incremental_dlv2;30;0,001084;6796;8
Space_Invaders_Planner1;incremental_dlv2;31;0,001138;6832;8
Space_Invaders_Planner1;incremental_dlv2;32;0,001137;6832;8
Space_Invaders_Planner1;incremental_dlv2;33;0,001289;6880;8
Space_Invaders_Planner1;incremental_dlv2;34;0,001185;6912;8
Space_Invaders_Planner1;incremental_dlv2;35;0,001137;6960;8
Space_Invaders_Planner1;incremental_dlv2;36;0,001213;6960;8
Space_Invaders_Planner1;incremental_dlv2;37;0,00129;7028;8
Space_Invaders_Planner1;incremental_dlv2;38;0,001332;7088;8
Space_Invaders_Planner1;incremental_dlv2;39;0,001117;7088;8
Space_Invaders_Planner1;incremental_dlv2;40;0,001333;7116;8
Space_Invaders_Planner1;incremental_dlv2;41;0,001393;7116;8
Space_Invaders_Planner1;incremental_dlv2;42;0,001291;7156;8
Space_Invaders_Planner2;incremental_dlv2;1;0,252991;26676;124
Space_Invaders_Planner2;incremental_dlv2;2;0,720902;31352;124
Space_Invaders_Planner2;incremental_dlv2;3;22,482961;2393252;124
Space_Invaders_Planner3;incremental_dlv2;1;1,164589;50132;60
Space_Invaders_Planner3;incremental_dlv2;2;11,093675;454920;63
Space_Invaders_Planner3;incremental_dlv2;3;30,182869;1306080;63
