ENCODING;ITERATION;SENSORS_NUMBER
Frogger_Player;1;97
Frogger_Player;2;104
Frogger_Player;3;104
Frogger_Player;4;117
Frogger_Player;5;117
Frogger_Player;6;117
Frogger_Player;7;120
Frogger_Player;8;124
Frogger_Player;9;133
Frogger_Player;10;133
Frogger_Player;11;133
Frogger_Player;12;133
Frogger_Player;13;137
Frogger_Player;14;137
Frogger_Player;15;143
Frogger_Player;16;143
Frogger_Player;17;143
Frogger_Player;18;143
Frogger_Player;19;143
Frogger_Player;20;143
Frogger_Player;21;143
Frogger_Player;22;143
Frogger_Player;23;143
Frogger_Player;24;156
Frogger_Player;25;156
Frogger_Player;26;156
Frogger_Player;27;156
Frogger_Player;28;156
Frogger_Player;29;156
Frogger_Player;30;156
Frogger_Player;31;156
Frogger_Player;32;156
Frogger_Player;33;156
Frogger_Player;34;156
Frogger_Player;35;156
Frogger_Player;36;156
Frogger_Player;37;156
Frogger_Player;38;156
Frogger_Player;39;156
Frogger_Player;40;156
Frogger_Player;41;156
Frogger_Player;42;156
Frogger_Player;43;156
Frogger_Player;44;156
Frogger_Player;45;156
Frogger_Player;46;156
Frogger_Player;47;156
Frogger_Player;48;156
Frogger_Player;49;156
Frogger_Player;50;156
Frogger_Player;51;156
Frogger_Player;52;156
Frogger_Player;53;156
Frogger_Player;54;163
Frogger_Player;55;163
Frogger_Player;56;163
Frogger_Player;57;169
Frogger_Player;58;171
Frogger_Player;59;173
Frogger_Player;60;173
Frogger_Player;61;168
Frogger_Player;62;171
Frogger_Player;63;175
Frogger_Player;64;175
Frogger_Player;65;178
Frogger_Player;66;175
Frogger_Player;67;171
Frogger_Player;68;171
Frogger_Player;69;172
Frogger_Player;70;183
Frogger_Player;71;183
Frogger_Player;72;175
Frogger_Player;73;175
Frogger_Player;74;173
Frogger_Player;75;175
Frogger_Player;76;175
Frogger_Player;77;178
Frogger_Player;78;183
Frogger_Player;79;179
Frogger_Player;80;179
Frogger_Player;81;174
Frogger_Player;82;171
Frogger_Player;83;175
Frogger_Player;84;175
Frogger_Player;85;175
Frogger_Player;86;175
Pacman_Planner1;1;3492
Pacman_Planner1;2;3492
Pacman_Planner1;3;3492
Pacman_Planner1;4;3492
Pacman_Planner1;5;3492
Pacman_Planner1;6;3492
Pacman_Planner1;7;3492
Pacman_Planner1;8;3492
Pacman_Planner1;9;3492
Pacman_Planner1;10;3492
Pacman_Planner1;11;3492
Pacman_Planner1;12;3492
Pacman_Planner1;13;3492
Pacman_Planner1;14;3492
Pacman_Planner1;15;3492
Pacman_Planner1;16;3492
Pacman_Planner1;17;3492
Pacman_Planner1;18;3492
Pacman_Planner1;19;3492
Pacman_Planner1;20;3492
Pacman_Planner1;21;3492
Pacman_Planner1;22;3492
Pacman_Planner1;23;3492
Pacman_Planner1;24;3492
Pacman_Planner1;25;3492
Pacman_Planner1;26;3492
Pacman_Planner1;27;3492
Pacman_Planner1;28;3492
Pacman_Planner1;29;3492
Pacman_Planner1;30;3492
Pacman_Planner1;31;3492
Pacman_Planner1;32;3492
Pacman_Planner1;33;3492
Pacman_Planner1;34;3492
Pacman_Planner1;35;3492
Pacman_Planner1;36;3492
Pacman_Planner1;37;3492
Pacman_Planner1;38;3490
Pacman_Planner1;39;3490
Pacman_Planner1;40;3490
Pacman_Planner1;41;3490
Pacman_Planner1;42;3490
Pacman_Planner1;43;3490
Pacman_Planner1;44;3490
Pacman_Planner1;45;3490
Pacman_Planner1;46;3490
Pacman_Planner1;47;3490
Pacman_Planner1;48;3490
Pacman_Planner1;49;3490
Pacman_Planner2;1;4160
Pacman_Planner2;2;4160
Pacman_Planner2;3;4158
Pacman_Planner2;4;4152
Pacman_Planner2;5;4148
Pacman_Planner2;6;4140
Pacman_Planner2;7;4136
Pacman_Planner2;8;4128
Pacman_Planner2;9;4128
Pacman_Planner2;10;4128
Pacman_Planner2;11;4128
Pacman_Planner2;12;4128
Pacman_Planner2;13;4126
Pacman_Planner2;14;4114
Pacman_Planner2;15;4106
Pacman_Planner2;16;4094
Pacman_Planner2;17;4092
Pacman_Planner2;18;4092
Pacman_Planner2;19;4092
Pacman_Planner2;20;4092
Pacman_Planner2;21;4092
Pacman_Planner2;22;4090
Pacman_Planner2;23;4090
Pacman_Planner2;24;4090
Pacman_Planner2;25;4090
Pacman_Planner2;26;4090
Pacman_Planner2;27;4090
Pacman_Planner2;28;4090
Pacman_Planner2;29;4090
Pacman_Planner2;30;4088
Pacman_Planner2;31;4082
Pacman_Planner2;32;4080
Pacman_Planner2;33;4072
Pacman_Planner2;34;4064
Pacman_Planner2;35;4064
Pacman_Planner2;36;4064
Pacman_Planner2;37;4052
Pacman_Planner2;38;4046
Pacman_Planner2;39;4038
Pacman_Planner2;40;4030
Pacman_Planner2;41;4022
Pacman_Planner2;42;4004
Pacman_Planner2;43;3988
Pacman_Planner2;44;3980
Pacman_Planner2;45;3970
Pacman_Planner2;46;3960
Pacman_Planner2;47;3952
Pacman_Planner2;48;3950
Pacman_Planner2;49;3950
Pacman_Planner2;50;3940
Pacman_Planner2;51;3932
Pacman_Planner2;52;3932
Pacman_Planner2;53;3932
Pacman_Planner2;54;3932
Pacman_Planner2;55;3932
Pacman_Planner2;56;3932
Pacman_Planner3;1;4160
Pacman_Planner3;2;4160
Pacman_Planner3;3;4160
Pacman_Planner3;4;4160
Pacman_Planner3;5;4160
Pacman_Planner3;6;4158
Pacman_Planner3;7;4156
Pacman_Planner3;8;4154
Pacman_Planner3;9;4152
Pacman_Planner3;10;4150
Pacman_Planner3;11;4148
Pacman_Planner3;12;4146
Pacman_Planner3;13;4142
Pacman_Planner3;14;4140
Pacman_Planner3;15;4138
Pacman_Planner3;16;4136
Pacman_Planner3;17;4136
Pacman_Planner3;18;4134
Pacman_Planner3;19;4132
Pacman_Planner3;20;4132
Pacman_Planner3;21;4130
Pacman_Planner3;22;4130
Pacman_Planner3;23;4130
Pacman_Planner3;24;4126
Pacman_Planner3;25;4124
Pacman_Planner3;26;4124
Pacman_Planner3;27;4124
Pacman_Planner3;28;4122
Pacman_Planner3;29;4118
Pacman_Planner3;30;4118
Pacman_Planner3;31;4116
Pacman_Planner3;32;4116
Pacman_Planner3;33;4114
Pacman_Planner3;34;4114
Pacman_Planner3;35;4114
Pacman_Planner3;36;4112
Pacman_Planner3;37;4110
Pacman_Planner3;38;4108
Pacman_Planner3;39;4108
Pacman_Planner3;40;4106
Pacman_Planner3;41;4104
Pacman_Planner3;42;4102
Pacman_Planner3;43;4100
Pacman_Planner3;44;4098
Pacman_Planner3;45;4096
Pacman_Planner3;46;4094
Pacman_Planner3;47;4092
Pacman_Planner3;48;4090
Pacman_Planner3;49;4088
Pacman_Planner3;50;4086
Pacman_Planner3;51;4084
Pacman_Planner3;52;4082
Pacman_Planner3;53;4080
Pacman_Planner3;54;4078
Pacman_Planner3;55;4076
Pacman_Planner3;56;4074
Pacman_Planner3;57;4072
Pacman_Planner3;58;4070
Pacman_Planner3;59;4068
Pacman_Planner3;60;4066
Pacman_Planner3;61;4064
Pacman_Planner3;62;4062
Pacman_Planner3;63;4060
Pacman_Planner3;64;4058
Pacman_Planner3;65;4058
Pacman_Planner3;66;4058
Pacman_Planner3;67;4056
Pacman_Planner3;68;4054
Pacman_Planner3;69;4052
Pacman_Planner3;70;4052
Pacman_Planner3;71;4046
Pacman_Planner3;72;4044
Pacman_Planner3;73;4042
Space_Invaders_Planner1;1;8
Space_Invaders_Planner1;2;8
Space_Invaders_Planner1;3;8
Space_Invaders_Planner1;4;8
Space_Invaders_Planner1;5;8
Space_Invaders_Planner1;6;8
Space_Invaders_Planner1;7;8
Space_Invaders_Planner1;8;8
Space_Invaders_Planner1;9;8
Space_Invaders_Planner1;10;8
Space_Invaders_Planner1;11;8
Space_Invaders_Planner1;12;8
Space_Invaders_Planner1;13;8
Space_Invaders_Planner1;14;8
Space_Invaders_Planner1;15;8
Space_Invaders_Planner1;16;8
Space_Invaders_Planner1;17;8
Space_Invaders_Planner1;18;8
Space_Invaders_Planner1;19;8
Space_Invaders_Planner1;20;4
Space_Invaders_Planner1;21;8
Space_Invaders_Planner1;22;8
Space_Invaders_Planner1;23;8
Space_Invaders_Planner1;24;8
Space_Invaders_Planner1;25;8
Space_Invaders_Planner1;26;8
Space_Invaders_Planner1;27;8
Space_Invaders_Planner1;28;8
Space_Invaders_Planner1;29;8
Space_Invaders_Planner1;30;8
Space_Invaders_Planner1;31;8
Space_Invaders_Planner1;32;8
Space_Invaders_Planner1;33;8
Space_Invaders_Planner1;34;8
Space_Invaders_Planner1;35;8
Space_Invaders_Planner1;36;8
Space_Invaders_Planner1;37;8
Space_Invaders_Planner1;38;8
Space_Invaders_Planner1;39;8
Space_Invaders_Planner1;40;8
Space_Invaders_Planner1;41;8
Space_Invaders_Planner1;42;8
Space_Invaders_Planner2;1;124
Space_Invaders_Planner2;2;124
Space_Invaders_Planner2;3;124
Space_Invaders_Planner2;4;127
Space_Invaders_Planner2;5;127
Space_Invaders_Planner2;6;127
Space_Invaders_Planner2;7;127
Space_Invaders_Planner2;8;127
Space_Invaders_Planner2;9;122
Space_Invaders_Planner2;10;122
Space_Invaders_Planner2;11;122
Space_Invaders_Planner2;12;122
Space_Invaders_Planner2;13;122
Space_Invaders_Planner2;14;122
Space_Invaders_Planner2;15;122
Space_Invaders_Planner2;16;122
Space_Invaders_Planner2;17;122
Space_Invaders_Planner2;18;122
Space_Invaders_Planner2;19;122
Space_Invaders_Planner2;20;122
Space_Invaders_Planner2;21;122
Space_Invaders_Planner2;22;125
Space_Invaders_Planner2;23;125
Space_Invaders_Planner2;24;125
Space_Invaders_Planner2;25;125
Space_Invaders_Planner2;26;125
Space_Invaders_Planner2;27;122
Space_Invaders_Planner2;28;120
Space_Invaders_Planner2;29;123
Space_Invaders_Planner2;30;123
Space_Invaders_Planner2;31;123
Space_Invaders_Planner2;32;123
Space_Invaders_Planner2;33;123
Space_Invaders_Planner2;34;121
Space_Invaders_Planner2;35;121
Space_Invaders_Planner2;36;118
Space_Invaders_Planner2;37;118
Space_Invaders_Planner2;38;121
Space_Invaders_Planner2;39;118
Space_Invaders_Planner2;40;118
Space_Invaders_Planner2;41;121
Space_Invaders_Planner2;42;118
Space_Invaders_Planner2;43;118
Space_Invaders_Planner2;44;121
Space_Invaders_Planner2;45;121
Space_Invaders_Planner2;46;121
Space_Invaders_Planner2;47;121
Space_Invaders_Planner2;48;121
Space_Invaders_Planner2;49;116
Space_Invaders_Planner2;50;116
Space_Invaders_Planner2;51;119
Space_Invaders_Planner2;52;119
Space_Invaders_Planner2;53;119
Space_Invaders_Planner2;54;119
Space_Invaders_Planner2;55;119
Space_Invaders_Planner2;56;119
Space_Invaders_Planner2;57;114
Space_Invaders_Planner2;58;114
Space_Invaders_Planner2;59;117
Space_Invaders_Planner2;60;117
Space_Invaders_Planner2;61;117
Space_Invaders_Planner2;62;117
Space_Invaders_Planner2;63;117
Space_Invaders_Planner2;64;117
Space_Invaders_Planner2;65;117
Space_Invaders_Planner2;66;112
Space_Invaders_Planner2;67;112
Space_Invaders_Planner2;68;115
Space_Invaders_Planner2;69;115
Space_Invaders_Planner2;70;115
Space_Invaders_Planner2;71;115
Space_Invaders_Planner2;72;115
Space_Invaders_Planner2;73;115
Space_Invaders_Planner2;74;110
Space_Invaders_Planner2;75;110
Space_Invaders_Planner2;76;113
Space_Invaders_Planner3;1;60
Space_Invaders_Planner3;2;63
Space_Invaders_Planner3;3;63
Space_Invaders_Planner3;4;63
Space_Invaders_Planner3;5;60
Space_Invaders_Planner3;6;58
Space_Invaders_Planner3;7;58
Space_Invaders_Planner3;8;61
Space_Invaders_Planner3;9;58
Space_Invaders_Planner3;10;58
Space_Invaders_Planner3;11;58
Space_Invaders_Planner3;12;58
Space_Invaders_Planner3;13;58
Space_Invaders_Planner3;14;58
Space_Invaders_Planner3;15;58
Space_Invaders_Planner3;16;58
Space_Invaders_Planner3;17;61
Space_Invaders_Planner3;18;61
Space_Invaders_Planner3;19;61
Space_Invaders_Planner3;20;61
Space_Invaders_Planner3;21;61
Space_Invaders_Planner3;22;61
Space_Invaders_Planner3;23;61
Space_Invaders_Planner3;24;61
Space_Invaders_Planner3;25;61
Space_Invaders_Planner3;26;61
Space_Invaders_Planner3;27;61
Space_Invaders_Planner3;28;58
Space_Invaders_Planner3;29;61
Space_Invaders_Planner3;30;61
Space_Invaders_Planner3;31;61
Space_Invaders_Planner3;32;61
Space_Invaders_Planner3;33;56
Space_Invaders_Planner3;34;56
Space_Invaders_Planner3;35;56
Space_Invaders_Planner3;36;56
Space_Invaders_Planner3;37;56
Space_Invaders_Planner3;38;59
Space_Invaders_Planner3;39;59
Space_Invaders_Planner3;40;54
Space_Invaders_Planner3;41;54
Space_Invaders_Planner3;42;52
Space_Invaders_Planner3;43;55
Space_Invaders_Planner3;44;55
Space_Invaders_Planner3;45;55
Space_Invaders_Planner3;46;55
Space_Invaders_Planner3;47;53
Space_Invaders_Planner3;48;53
Space_Invaders_Planner3;49;53
Space_Invaders_Planner3;50;53
